### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/BIM协同设计对建筑结构设计质量的影响研究——以装配式住宅项目为例/BIM协同设计对建筑结构设计质量的影响研究——以装配式住宅项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\\t第 {PAGE}1 页  共 {NUMPAGES}31 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] ''                                                         | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 24.0} 
[T3] rows=5 cols=4 :: 姓  名:||学 号：| || 系 (院):|计算机系|计算机系|计算机系
[P] ''                                                         | Normal | ls=254000/EXACTLY (4) pPr={'f': {}, 'sz': 16.0} IMG
[P] '指导者：                               '                      | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1205', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '400'} pPr={'f': {}, 'sz': 16.0, 'b': 1} 
[P] '      (姓 名)            (专业技术职务)'                          | Normal | align=CENTER (1) ls=190500/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '782'} pPr={'f': {}} 
[P] ''                                                         | Normal | align=CENTER (1) ls=152400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '780'} pPr={'f': {}} IMG
[P] '评阅者：                               '                      | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '1205', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '400'} pPr={'f': {}, 'sz': 15.0, 'b': 1} 
[P] '      (姓 名)            (专业技术职务)'                          | Normal | align=CENTER (1) ls=190500/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '782'} pPr={'f': {}} 
[P] ''                                                         | Normal | align=CENTER (1) ls=228600/EXACTLY (4) pPr={'f': {}, 'sz': 16.0} 
[T4] rows=1 cols=4 :: 2025|年|9|月
[P] '摘 要：BIM协同设计是提升装配式建筑结构设计质量的重要技术手段。本文以上海闵行浦江镇召楼路以东S8-01市属保' | Normal | ls=355600/EXACTLY (4) bef=None aft=3.6 pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '关键词：  BIM技术，协同设计，装配式建筑，结构设计，住宅项目'                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=LEFT (0) ls=1.5/ONE_POINT_FIVE (1) pPr={'sz': 12.0, 'c': '000000'} 
[P] 'Abstract：BIM collaborative design is an important techni' | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'Key words：BIM technology, collaborative design, prefabri' | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'b': 1, 'c': '000000'} 
[P] '目  录'                                                     | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) fl=36.1 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '723', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'c': '000000'} 
[P] ''                                                         | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.绪论\t9'                                                  | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.1研究背景\t9'                                               | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.2研究目的与意义\t9'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.3国内外研究现状\t10'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1.4研究内容与技术路线\t10'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.BIM协同设计与结构设计质量相关理论\t11'                                 | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.1BIM技术的基本概念\t11'                                        | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.2协同设计的内涵\t12'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3结构设计质量评价\t12'                                          | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.4相关标准与规定\t13'                                           | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.闵行浦江镇S8-01保障房项目概况与BIM应用方案\t13'                          | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.1项目基本情况\t13'                                            | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.2结构体系\t14'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.3BIM协同设计实施方案\t15'                                       | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.4碰撞检查与节点优化\t17'                                         | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '3.5BIM模型精度与交付要求\t18'                                      | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.BIM协同设计对结构设计质量的影响分析\t18'                                | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.1设计协同对设计质量的影响机理\t18'                                    | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.2对结构构件深化设计质量的影响\t19'                                    | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.3对管线综合与净空优化的影响\t20'                                     | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '4.4对设计变更与设计错误率的影响\t21'                                    | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.实证分析与优化对策\t22'                                          | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1实证分析\t22'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2主要问题\t24'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.3优化对策\t26'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.结论与展望\t27'                                              | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1主要结论\t27'                                              | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.2展望\t28'                                                | Normal | ls=355600/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '420', '//schemas.openxmlformats.org/wordprocessingml/2006/main}leftChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '结论\t29'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '致谢\t31'                                                   | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '参考文献\t29'                                                 | Normal | ls=355600/EXACTLY (4) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | align=LEFT (0) ls=1.5/ONE_POINT_FIVE (1) fl=24.0 L=-45.0 R=-43.7 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '-900', '//schemas.openxmlformats.org/wordprocessingml/2006/main}right': '-874', '//schemas.openxmlformats.org/wordprocessingml/2006/main}rightChars': '-416', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0} 
[P] '1  绪论'                                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '1．1  研究背景'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '装配式建筑把大量湿作业转移到预制工厂，对设计阶段的精度提出了更高要求。传统现浇混凝土结构允许在施工现场对尺寸偏差' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM技术为这一问题提供了可能的解决路径。BIM的核心理念是把建筑信息以三维模型的形式集中表达，使建筑、结构、机' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '上海闵行浦江镇基地召楼路以东S8-01市属保障房项目是国家"十三五"课题示范项目、住建部装配式科技示范项目和上海' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．2  研究目的与意义'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本研究的目的有三个层面。第一，梳理BIM协同设计对装配式结构设计质量的影响机理，明确BIM在哪些环节、通过何种方' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '研究的意义在于：一是工程实践层面的参考价值，S8-01项目是住建部科技示范项目，其BIM应用经验对同类大型装配式' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．3  国内外研究现状'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '国外对BIM技术的研究起步较早。BIM的概念最早由Autodesk公司在2002年提出，经过二十多年的发展，BI' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '国内对BIM技术的研究在近十年快速发展。在政策层面，住房和城乡建设部发布的《建筑信息模型应用统一标准》对BIM应' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在BIM与装配式结合的研究方面，研究者关注参数化构件库构建、节点精细化设计、碰撞检测、设计-生产数据贯通等关键技' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '1．4  研究内容与技术路线'                                           | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '本文主要开展四部分工作。第一，梳理BIM技术与协同设计的相关理论，明确BIM的内涵、协同设计的机制和结构设计质量' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '技术路线上，本文采用文献分析法与案例分析法相结合的方法。文献分析用于确定分析维度和评价依据，案例分析以S8-01' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2  BIM协同设计与结构设计质量相关理论'                                    | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '2.0.4  BIM技术的常用软件与数据标准'                                   | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM技术的应用离不开软件平台的支持。目前工程界常用的BIM软件按功能可分为建模软件、分析软件和协同管理平台三类' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在装配式建筑领域，由于需要将模型数据传递到构件生产环节，对软件之间的数据互通性要求较高。目前常用的数据标准包括I' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．1  BIM技术的基本概念'                                          | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] 'BIM即建筑信息模型，是以三维数字技术为基础，集成建筑工程项目全生命周期各类信息的工程数据模型。BIM模型不仅包' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM的核心特征可以概括为三个方面。一是参数化，模型的每一个构件都由参数定义，修改一个参数会自动传播到相关的所有' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] 'BIM模型的信息粒度随着设计阶段推进而不断提高。方案阶段以体量模型为主，初步设计阶段以构件类型和主要尺寸为主，施' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．2  协同设计的内涵'                                             | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '协同设计是指多个专业的设计人员在统一的设计平台上共同完成设计任务的工作方式。协同设计的核心是"信息共享"，即各专' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '协同设计包括三个层次。第一个层次是文件级的协同，设计人员通过共享文件目录或网络存储实现设计成果的交换，这是最基础' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在装配式建筑项目中，协同设计的重要性进一步提升。除了传统的多专业协调外，还需要实现设计、生产、施工三个环节之间的' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2．3  结构设计质量评价'                                            | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '结构设计质量可以从多个维度进行评价。技术性维度关注结构方案的合理性、构件尺寸的准确性、计算结果的可靠性和节点做法' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在装配式建筑项目中，结构设计质量还应当特别关注构件深化设计的深度、预制构件的可生产性和现场拼装的可行性。构件尺寸' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '2.3.4  协同设计的常用工作模式'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '在BIM应用实践中，协同设计主要有三种工作模式。第一种是"中心文件"模式，即各专业的设计人员基于同一个中心文件进' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
